Datum;Titel;Medium;Land;Typ;Kategorie;Autoren;Tags
2025 02 06;Satellite images show Guantanamo Bay changes as Trump ramps up deportation plans;Sky News;Cuba;Artikel;Human Rights;Max Mustermann;Energie
2025 02 06;Hier wächst der ultraexklusive Skiclub der Superreichen;Wirtschafts Woche;USA;Artikel;;Max Mustermann;Energie
2025 02 06;De Sahara ligt vol met eeuwenoude graven die de vorm hebben van croissants;NRC;Sahara;Artikel;;Max Mustermann;Energie
2025 02 06;2024: A year in satellite image;Sky News;Gaza;Artikel;;Max Mustermann;Energie
2025 02 06;Mayotte before and after: satellite images show destruction by Cyclone Chido;The Guardian;Mayotte;Artikel;Natural Disaster;Max Mustermann;Energie
2025 02 06;Satellitenbilder sollen Rückzug russischer Truppen aus Syrien zeigen;Die Zeit;Syria;Artikel;War;Max Mustermann;Energie
2025 02 06;Israel builds a new reality on the ground in the Gaza Strip;NZZ;Gaza;Artikel;;Max Mustermann;Energie
2025 02 06;What satellite images tell us about North Gaza as report accuses Israel of 'ethnic cleansing';Sky News;Gaza;Artikel;;Max Mustermann;Energie
2025 02 06;So sehen Spaniens Überschwemmungsgebiete aus dem All aus;Der Spiegel;Spain;Artikel;Natural Disaster;Max Mustermann;Energie
2025 02 06;So sehen Spaniens Überschwemmungsgebiete aus dem All aus;Der Spiegel;Spain;Artikel;Natural Disaster;Max Mustermann;Energie
2025 02 06;De inrichting van het landschap bij Valencia heeft de gevolgen van het noodweer versterkt;NRC;Spain;Artikel;;Max Mustermann;Energie
2025 02 06;What satellite images reveal about Israel's strikes on Iran;BBC;Iran;Artikel;;Max Mustermann;Energie
2025 02 06;What satellite images reveal about Israel's strikes on Iran;BBC;Iran;Artikel;;Max Mustermann;Energie
2025 02 06;What satellite images reveal about Israel's strikes on Iran;BBC;Iran;Artikel;;Max Mustermann;Energie
2025 02 06;Satellite images show major expansion at Russian site with secret bioweapons past;Washington Post;;Artikel;;Max Mustermann;Energie
2025 02 06;Satellite images show major expansion at Russian site with secret bioweapons past;Washington Post;Russia;Artikel;;Max Mustermann;Energie
2025 02 06;Revealed: Putin's sanctions-busting shadow fleet is spilling oil all over the world ;Politico;;Artikel;;Max Mustermann;Energie
2025 02 06;Vertrieben, getötet, ohne ausreichende Hilfe;Die Zeit;Gaza;Artikel;;Max Mustermann;Energie
2025 02 06;Gaza in rubble and ruin;Reuters;Gaza Strip;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;Gaza in rubble and ruin;Reuters;Gaza Strip;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;How radio signals have increased at the front in Ukraine (satellite images);Texty;Ukraine;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;Gaza: Satellitenbilder der Zerstörung;ARTE;Gaza;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;How a U.S. Ally Uses Aid as a Cover in War;New York Times;Sudan;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Experts waarschuwen: Rusland bouwt lanceerinstallaties voor hypermoderne kernraket;De Volkskrant;;Artikel;;Max Mustermann;Energie
2025 02 06;Vietnam accelerates island building to challenge China’s maritime claims;Washington Post;Vietnam;Artikel;Infrastructure;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;We Mapped Heat in 3 U.S. Cities. Some Sidewalks Were Over 130 Degrees.;The New York Times;USA;Artikel;Climate Change;Max Mustermann;Energie
2025 02 06;How the Israeli Hostage Rescue Led to One of Gaza’s Deadliest Days;The New York Times;Gaza Strip;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;How China Rebuilt a Combadian Naval Base;The New York Times;China;Artikel;Infrastructure;Max Mustermann;Energie
2025 02 06;Exclusive: Satellite photos show Iran expanding missile production;Reuters;Iran;Artikel;Military Buildup;Max Mustermann;Energie
2025 02 06;Destruction on Carriacou and Petite Martinique Islands Captured in Satellite Images ;The New York Times;Grenada;Artikel;Natural Disaster;Max Mustermann;Energie
2025 02 06;As Iran Picks a President, a Nuclear Shift: Open Talk About Building the Bomb;The New York Times;Iran;Artikel;Military Buildup;Max Mustermann;Energie
2025 02 06;Satellite Images Show Widening Destruction Amid Israeli Push Toward Central Rafah;The New York Times;Gaza Strip;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;Satellite Images Reveal Where Russian Nuclear Weapons Could Be Stored in Belarus;The New York Times;Russia;Artikel;Military Buildup;Max Mustermann;Energie
2025 02 06;Monika Kuffer ziet op satellietbeelden wat de mens ’s nachts laat zien;NRC;Sudan;Artikel;;Max Mustermann;Energie
2025 02 06;"A Satellite View of Israel’s New Front in Gaza
---------------------------
Lauren Leatherby, Bora Erden, Elena Shao ";The New York Times;Gaza;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;Israel’s offensive is destroying Gaza’s ability to grow its own food;Washington Post;Gaza;Artikel;"Armed Conflict,
Agriculture";Max Mustermann;Energie
2025 02 06;Tonnes of food is stuck on Gaza’s border while the enclave nears famine;Financial Times;Gaza;Artikel;Humanitarian Aid;Max Mustermann;Energie
2025 02 06;Texas wildfires: Satellite images show extent of devastation;Sky News;USA;Artikel;Natural Disaster;Max Mustermann;Energie
2025 02 06;Enorm methaanlek in Kazachstan door ongeluk bij olieveld;NRC;Kazachstan;Artikel;;Max Mustermann;Energie
2025 02 06;NRC-onderzoek: ruim één op de drie gebouwen in Gaza is beschadigd of verwoest ;NRC;Gaza;Artikel;;Max Mustermann;Energie
2025 02 06;Gaza After Nine Weeks of War;The New York Times;Gaza Strip;Artikel;;Max Mustermann;Energie
2025 02 06;Die Welt von Kim Jong-un;Süddeutsche Zeitung;North Korea;Artikel;Living Conditions;Max Mustermann;Energie
2025 02 06;Israeli Soldiers Start Invasion of Gaza’s South, Satellite Images Show;The New York Times;Gaza Strip;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;How China is tearing down Islam;Financial Times;China;Artikel;;Max Mustermann;Energie
2025 02 06;Satellite images show Israeli tanks 600 feet from Al-Shifa Hospital;The New York Times;Gaza Strip;Artikel;Israel-Hamas War;Max Mustermann;Energie
2025 02 06;Satellite imagery shows Israel’s advance into central Gaza.;Washington Post;Gaza Strip;Artikel;;Max Mustermann;Energie
2025 02 06;Russians are razing Avdiivka to the ground - satellite imagery shows severe damage to the city in October;Texty;Ukraine;Artikel;;Max Mustermann;Energie
2025 02 06;A Detailed Satellite View of Israel’s Invasion;The New York Times;Gaza Strip;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;Sattelite Images Show the Devastating Cost of Sudan’s Aerial War;Wired;Sudan;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;Satellite Images Show the Scale of Destruction on Maui;The New York Times;USA;Artikel;Wildfires;Max Mustermann;Energie
2025 02 06;Satellite imagery shows evidence of new graves after Tigray massacres;Washington Post;Ethopia;Artikel;"Armed Conflict,
War Crime";Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Zo belandt fout Braziliaans rundvlees toch op een Nederlands bord;NRC;Brazil;Artikel;;Max Mustermann;Energie
2025 02 06;Überall in Russland wachsen die Friedhöfe;Die Zeit;Russia;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Satellite Images Reveal How Russia's Invasion Has Devastated The Environment In Ukraine;Radio Free Europe/Radio Liberty;Ukraine;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;When Ukraine goes dark;Washington Post;Ukraine War;Artikel;Infrastructure;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Data from satellites reveal the vast extent of fighting in Ukraine;The Economist;Ukraine;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Das Sinnbild des Grauens;Die Zeit;Ukraine;Artikel;;Max Mustermann;Energie
2025 02 06;Satellitenbilder zeigen langfristige Erdbebenfolgen in der Türkei und in Syrien;Der Spiegel;"Turkey; Syria";Artikel;Turkey/Syria Earthquake;Max Mustermann;Energie
2025 02 06;Satellitenbilder zeigen die Ruinen von Soledar und Bachmut;Der Spiegel;Ukraine;Artikel;Russia/Ukriane Conflict;Max Mustermann;Energie
2025 02 06;So sieht die WM aus dem All aus;Der Spiegel;Qatar;Artikel;;Max Mustermann;Energie
2025 02 06;What Qatar Built for the Most Expensive World Cup Ever;Bloomberg;Qatar;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Ukraine war: What do satellite images of the Kerch Bridge explosion tell us about the cause of the blast?;Sky News;Ukraine;Artikel;Conflict;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Pakistan and its submerged cities;Reuters;Pakistan;Artikel;Flooding;Max Mustermann;Energie
2025 02 06;Spionage-Satelliten als Zeitmaschine;RiffReporter;?;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Under attack. What and when Russia shelled in Ukraine;Texty;Ukraine;Artikel;;Max Mustermann;Energie
2025 02 06;Satellietbeelden tonen verwoeste vliegtuigen op Russische vliegbasis op de Krim;De Volkskrant;;Artikel;;Max Mustermann;Energie
2025 02 06;The Illegal Airstrips Bringing Toxic Mining to Brazil’s Indigenous Land;The New York Times;Brazil;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Satellites reveal widespread burning on England’s protected peatlands, despite government ban ;Unearthed;England;Artikel;;Max Mustermann;Energie
2025 02 06;Mariupol: Wunden des Krieges;Süddeutsche Zeitung;Ukraine;Artikel;;Max Mustermann;Energie
2025 02 06;Die Ukraine, vor und nach der russischen Invasion;Der Spiegel;Ukraine;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Satellite Photos Show Massive Russian Column Near Kyiv Spreading Out Into Villages, Forests;Radio Free Europe/Radio Liberty;Ukraine;Artikel;;Max Mustermann;Energie
2025 02 06;Satellitenbilder zeigen weiteren Zuwachs russischer Truppen an der Grenze zur Ukraine;Der Spiegel;Ukraine;Artikel;Conflict;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;(Un)veiled threat. Russian military bases. Satellite monitoring;Texty;Russia;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;In Ukraine, there are about 20,000 fires on arable land yearly;Texty;Ukraine;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;"Russia allows methane
leaks at planet’s peril";Washington Post;Russia;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Das Drama vom Kabul Airport;Die Zeit;Afghanistan;Artikel;2021 Kabul airlift;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Reservoirs are drying up as consequences of the Western drought worsen;Washington Post;USA;Artikel;Drought;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;"How China is destroying the
Uyghur Mosques";De Volkskrant;China;Artikel;;Max Mustermann;Energie
2025 02 06;Disaster in the Himalayas;Reuters;Himalaya;Artikel;Flooding;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;The Factories in the Camps;Buzzfeed ;China;Artikel;;Max Mustermann;Energie
2025 02 06;Aus der Luft gegriffen;FAZ;Global;Artikel;;Max Mustermann;Energie
2025 02 06;What new satellite image analysis can tell us about the Line of Actual Control between China and India;ABC Australia;"China
India";Artikel;Border Region Dispute;Max Mustermann;Energie
2025 02 06;World’s biggest iceberg heads for disaster;Reuters;Antarctica;Artikel;;Max Mustermann;Energie
2025 02 06;Big oil's dirty secret in Iraq;Unearthed;Iraq;Artikel;Pollution;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;;;;Artikel;;Max Mustermann;Energie
2025 02 06;Time Is Running Out to Save the Last of the World’s Rainforest;Bloomberg;Brazil;Artikel;Nature Conservation;Max Mustermann;Energie
2025 02 06;The True Colors of America’s Political Spectrum Are Gray and Green;The New York Times;USA;Artikel;;Max Mustermann;Energie
2025 02 06;Built To Last;Buzzfeed ;China;Artikel;;Max Mustermann;Energie
2025 02 06;Cox's Bazar refugee camps: where social distancing is impossible;The Guardian;Bangladesh;Artikel;Refugee Camp;Max Mustermann;Energie
2025 02 06;Assessing Australia’s “ecological disaster”;Reuters;Australia;Artikel;species highlights those hardest hit by bushfires;Max Mustermann;Energie
2025 02 06;With Trump’s farm bailout came surprising profits, but little help for the neediest;Washington Post;USA;Artikel;Unharvested Corn;Max Mustermann;Energie
2025 02 06;Gletscher ade;FAZ;?;Artikel;;Max Mustermann;Energie
2025 02 06;A remote home for the Rohingya;Reuters;Bangladesh;Artikel;Refugee Camp;Max Mustermann;Energie
2025 02 06;Powerless;"Charleston Gazette Mail
ProPublica";USA;Artikel;Gas Drilling;Max Mustermann;Energie
2025 02 06;Destruction in Palu;Reuters;Indonesia;Artikel;Infrastructure;Max Mustermann;Energie
2025 02 06;Dürre in Deutschland im Satellitenbild-Vergleich;WAZ;Germany;Artikel;;Max Mustermann;Energie
2025 02 06;Sorriso: Blut für Soja;Die Zeit;Brazil;Artikel;;Max Mustermann;Energie
2025 02 06;Leprosy of the land;Texty;Ukraine;Artikel;;Max Mustermann;Energie
2025 02 06;Satellite images 'prove Rohingya villages were burned';Sky News;Myanmar;Artikel;;Max Mustermann;Energie
2025 02 06;Before-and-After Satellite Images of Harvey's Devastation;The Atlantic;USA;Artikel;Hurricane Harvey;Max Mustermann;Energie
2025 02 06;Travel the path of the solar eclipse;Washington Post;USA;Artikel;;Max Mustermann;Energie
2025 02 06;Mapping the Targets of the American Military Attack on Syria;The New York Times;Syria, Iraq;Artikel;;Max Mustermann;Energie
2025 02 06;Ecocide in Indonesia;Forensic Architecture;;Artikel;;Max Mustermann;Energie
2025 02 06;The Battle for Mosul, in One Image;The New York Times;Iraq;Artikel;Armed Conflict;Max Mustermann;Energie
2025 02 06;Fatal Migrations;The Intercept;;Artikel;;Max Mustermann;Energie
2025 02 06;Das sind Deutschlands grünste Großstädte;Berliner Morgenpost;Germany;Artikel;Climate;Max Mustermann;Energie
2025 02 06;Das sind Deutschlands grünste Großstädte;Berliner Morgenpost;Germany;Artikel;Climate;Max Mustermann;Energie
2025 02 06;What China Has Been Building in the South China Sea;The New York Times;South China Sea;Artikel;;Max Mustermann;Energie
2025 02 06;Greenland Is Melting Away;The New York Times;Greenland;Artikel;Climate Change;Max Mustermann;Energie
2025 02 06;Satellietbeelden bevestigen vernietiging Tempel van Bel;De Volkskrant;Syria;Artikel;Cultural Heritage;Max Mustermann;Energie
2025 02 06;Las Vegas Growth Map;Pro Publica;USA;Artikel;Water Crisis;Max Mustermann;Energie
2025 02 06;Satellite images show NZ much brighter;The New Zealand Herald;New Zealand;Artikel;Infrastructure;Max Mustermann;Energie
2025 02 06;A Rogue State Along Two Rivers;The New York Times;Syria, Iraq;Artikel;;Max Mustermann;Energie
2025 02 06;Satelliet spoort met hoge resolutie walvissen op;De Volkskrant;;Artikel;;Max Mustermann;Energie
2025 02 06;Vor der Katastrophe - nach der Katastrophe;Süddeutsche Zeitung;Japan;Artikel;Japan Tsunami;Max Mustermann;Energie
2025 02 06;Satellite views;Reuters;Global;Artikel;;Max Mustermann;Energie
2025 02 06;Last comment of the year on the Beijing air situation;The Atlantic;China;Artikel;"Climate,
Pollution";Max Mustermann;Energie
2025 02 06;Satellite Photos of the Greek Catastrophe;Der Spiegel;Greece;Artikel;;Max Mustermann;Energie
2025 02 06;New Satellite Photos Unimaginable Damage ;Der Spiegel;;Artikel;;Max Mustermann;Energie
2025 02 06;Satellite Photos Document Scope of Damage ;Der Spiegel;;Artikel;;Max Mustermann;Energie
2025 02 06;Every Outdoor Basketball Court in the U.S.A.;The Pudding;USA;Artikel;;Max Mustermann;Energie